rank,Youtuber,subscribers,video views,category,Title,uploads,Country,Abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,Gross tertiary education enrollment (%),Population,Unemployment rate
845,Sanjoy Das Official,13500000,3912334359,Entertainment,Sanjoy Das Official,1793,India,IN,Games,1954,114,60,179232000,44800,716900,537700,8600000,400000,2015,Apr,29,28,1366417754,5
846,Woody & Kleiny,13500000,11717217293,Comedy,Woody & Kleiny,975,United Kingdom,GB,Entertainment,333,29,160,495561000,123900,2000000,1500000,23800000,400000,2013,Mar,30,60,66834405,4
847,Vijay Kumar Viner Vlogs,13500000,7958771872,Entertainment,Vijay Kumar Viner Vlogs,1357,India,IN,Entertainment,663,116,162,109813000,27500,439300,329400,5300000,300000,2019,Mar,22,28,1366417754,5
849,Wengie,13500000,1900272833,Howto & Style,Wengie,462,United States,US,Howto,5297,165,30,1335000,334,5300,4000,64100,100000,2010,Sep,9,88,328239523,15
850,Vlad y Niki Show,13400000,4622628957,nan,Vlad y Niki Show,477,United States,US,Entertainment,1537,166,162,92228000,23100,368900,276700,4400000,200000,2018,Nov,8,88,328239523,15
851,Codiscos,13400000,11789678655,Music,Codiscos,7356,Colombia,CO,Music,330,9,140,228902000,57200,915600,686700,11000000,100000,2007,Feb,8,55,50339443,10
853,Vibhu 96,13400000,20563378,nan,Vibhu 96,256,India,IN,Education,342460,114,40,20264000,5100,81100,60800,972700,300000,2022,Jun,5,28,1366417754,5
858,GMA Integrated News,13400000,9569814790,News & Politics,GMA Integrated News,296272,Philippines,PH,News,486,10,22,115459000,28900,461800,346400,5500000,100000,2007,Oct,29,36,108116615,2
859,Peet Montzingo,13400000,10022557589,People & Blogs,Peet Montzingo,319,United States,US,People,433,165,52,397715000,99400,1600000,1200000,19100000,500000,2014,Jun,1,88,328239523,15
860,The Q,13400000,4306212515,People & Blogs,Tom Duggan,96,United States,US,Sports,3846885,7615,4466,3,0,0.01,0.01,0.14,1,2006,Jan,17,88,328239523,15
861,Trakin Tech,13300000,2262690743,Science & Technology,Trakin Tech,3640,India,IN,Tech,4152,116,16,43669000,10900,174700,131000,2100000,100000,2011,Nov,2,28,1366417754,5
866,Vogue,13300000,4177184071,Entertainment,Vogue,3166,United States,US,People,1789,167,54,45095000,11300,180400,135300,2200000,100000,2008,Jun,29,88,328239523,15
870,penguinz0,13300000,7773543609,Gaming,penguinz0,4613,United States,US,Entertainment,689,166,162,188948000,47200,755800,566800,9100000,200000,2007,May,7,88,328239523,15
871,Just For Laughs Gags,13300000,7406628736,Comedy,Just For Laughs Gags,6916,United States,US,Comedy,764,167,38,17468000,4400,69900,52400,838500,100000,2007,Jan,14,88,328239523,15
873,BanderitaX,13300000,4129249415,Gaming,BanderitaX,1640,Saudi Arabia,SA,Games,1818,7,63,70712000,17700,282800,212100,3400000,200000,2013,Aug,20,68,34268528,6
874,AzzyLand,13300000,6412313570,Gaming,AzzyLand,1749,Canada,CA,Entertainment,949,12,163,5387000,1300,21500,16200,258600,100000,2015,May,8,69,36991981,6
880,Vilmei,13200000,4205664894,nan,Vilmei,1324,Indonesia,ID,People,1786,30,55,264308000,66100,1100000,792900,12700000,800000,2013,Sep,25,36,270203917,5
881,MC Divertida,13200000,5224764969,Entertainment,MC Divertida,413,Brazil,BR,Entertainment,1269,49,164,64517000,16100,258100,193600,3100000,100000,2018,Jan,17,51,212559417,12
882,The Infographics Show,13200000,5263540904,Education,The Infographics Show,4279,United States,US,Education,1252,168,42,51820000,13000,207300,155500,2500000,100000,2011,Feb,26,88,328239523,15
885,Technology Gyan,13200000,1138262456,Science & Technology,Technology Gyan,1022,India,IN,Tech,9955,118,17,18518000,4600,74100,55600,888900,100000,2015,Nov,17,28,1366417754,5
887,Ryan Trahan,13100000,2182651464,Entertainment,Ryan Trahan,33,United States,US,People,4051001,7683,7670,248,0.06,0.99,0.74,12,1,2022,Jun,27,88,328239523,15
889,WiederDude,13100000,2733682792,nan,WiederDude,289,United States,US,Games,3275,169,65,56894000,14200,227600,170700,2700000,100000,2016,Jun,12,88,328239523,15
891,Lokdhun Punjabi,13100000,4712624489,Music,Lokdhun Punjabi,1262,India,IN,Music,1484,119,143,34438000,8600,137800,103300,1700000,100000,2010,Dec,27,28,1366417754,5
893,Painzeiro,13100000,2555801802,People & Blogs,Painzeiro,1077,Brazil,BR,People,3545,50,56,43990000,11000,176000,132000,2100000,100000,2015,Nov,6,51,212559417,12
897,RaptorGamer,13100000,2879263916,People & Blogs,RaptorGamer,1444,Ecuador,EC,Games,3044,2,65,62909000,15700,251600,188700,3000000,300000,2016,Jul,16,45,17373662,4
900,DJ Khaled,13100000,6637820731,Music,DjKhaled,12,Samoa,WS,Music,3967392,81,5659,379,0.09,2,1,18,3,2006,May,27,8,202506,8
901,Davie504,13000000,2683297849,Entertainment,Davie504,838,Italy,IT,Entertainment,3340,2,166,29870000,7500,119500,89600,1400000,100000,2011,May,18,62,60297396,10
904,Lofi Girl,13000000,1698279553,Music,Lofi Girl,409,France,FR,Music,6059,3,143,30471000,7600,121900,91400,1500000,100000,2015,Mar,18,66,67059887,8
906,GH'S,13000000,8739174649,Gaming,GH'S,510,South Korea,KR,Games,553,15,65,1081000000,270300,4300000,3200000,51900000,1000000,2020,Jul,7,94,51709098,4
908,Wolfoo Channel,13000000,301547793,nan,Wolfoo Channel,22,Pakistan,PK,People,4035874,3926,7638,590,0.15,2,2,28,8,2021,Aug,11,9,216565318,4
909,Susy Mouriz,13000000,6270909026,Entertainment,Susy Mouriz,1299,Mexico,MX,Entertainment,969,31,165,368437000,92100,1500000,1100000,17700000,600000,2017,Mar,18,40,126014024,3
914,gymvirtual,12900000,2509752944,Sports,gymvirtual,1572,Spain,ES,Sports,3645,17,12,11993000,3000,48000,36000,575700,100000,2010,Nov,1,89,47076781,14
916,Top Viral Talent,12900000,3643698504,Entertainment,Top Viral Talent,1598,United States,US,Entertainment,2177,171,167,29379000,7300,117500,88100,1400000,100000,2014,Jan,2,88,328239523,15
917,Akon,12900000,6300933122,Music,Akon,39,United States,US,Music,976,171,145,91240000,22800,365000,273700,4400000,100000,2005,Nov,5,88,328239523,15
920,EnriqueIglesiasVEVO,12900000,15446707595,Music,EnriqueIglesiasVEVO,137,United States,US,Music,210,171,145,75773000,18900,303100,227300,3600000,100000,2009,May,12,88,328239523,15
925,Duo Tiempo De Sol,12800000,6662288136,Music,Duo Tiempo De Sol,323,Spain,ES,Education,896,17,44,53988000,13500,216000,162000,2600000,100000,2013,Mar,26,89,47076781,14
928,Adam W,12800000,9502983550,Comedy,Adam W,681,United States,US,Comedy,492,171,39,228951000,57200,915800,686900,11000000,200000,2015,Oct,4,88,328239523,15
929,Right to Shiksha,12800000,7876740921,Education,Right to Shiksha,2044,India,IN,Education,670,120,45,213738000,53400,855000,641200,10300000,300000,2020,Apr,23,28,1366417754,5
931,FACT FIRE KING,12700000,1159290255,nan,FACT FIRE KING,782,India,IN,Games,9683,120,66,51291000,12800,205200,153900,2500000,500000,2020,Jul,29,28,1366417754,5
933,Franco Escamilla,12700000,4266957149,Comedy,Franco Escamilla,2483,Mexico,MX,Comedy,1740,32,41,77482000,19400,309900,232400,3700000,100000,2007,Oct,19,40,126014024,3
935,Diana and Roma IND,12700000,5567832210,nan,Diana and Roma IND,534,United States,US,Entertainment,1173,173,169,46602000,11700,186400,139800,2200000,100000,2019,Nov,7,88,328239523,15
937,Future,12700000,9927699419,Music,Future AMV's,119,United States,US,Film,270216,1944,1473,472367,118,1900,1400,22700,1000,2020,Nov,7,88,328239523,15
938,YoungBoy Never Broke Again,12700000,13174393401,Entertainment,YoungBoy Never Broke Again,142,United States,US,Music,279,173,147,169968000,42500,679900,509900,8200000,100000,2015,Jan,4,88,328239523,15
939,Blossom,12700000,4733873025,Howto & Style,Blossom,812,United States,US,Howto,1472,173,36,43868000,11000,175500,131600,2100000,100000,2017,Jun,1,88,328239523,15
943,Go Ami Go!,12700000,1714955279,People & Blogs,Go Ami Go!,252,Colombia,CO,People,5821,11,57,327600000,81900,1300000,982800,15700000,1500000,2015,Dec,3,55,50339443,10
944,Morgz,12600000,3303595310,Gaming,Morgz,825,United Kingdom,GB,Entertainment,2491,32,170,58838000,14700,235400,176500,2800000,100000,2014,Jun,10,60,66834405,4
945,CaseyNeistat,12600000,3152402405,People & Blogs,CaseyNeistat,1101,United States,US,People,2681,174,61,5952000,1500,23800,17900,285700,100000,2010,Feb,15,88,328239523,15
956,First We Feast,12500000,2983799729,Howto & Style,First We Feast,1076,United States,US,Entertainment,2892,175,171,111252000,27800,445000,333800,5300000,200000,2014,Feb,28,88,328239523,15
961,NDTV,12500000,4935793409,Entertainment,NDTV,151136,India,IN,News,1395,123,24,58527000,14600,234100,175600,2800000,100000,2006,May,8,28,1366417754,5
962,elcarteldesantatv,12500000,7489455451,Music,elcarteldesantatv,377,Mexico,MX,Entertainment,743,33,171,115881000,29000,463500,347600,5600000,100000,2008,Nov,27,40,126014024,3
963,Family Fitness,12500000,10384848759,Entertainment,Family Fitness,1699,India,IN,Entertainment,413,123,171,235715000,58900,942900,707100,11300000,400000,2017,Jan,18,28,1366417754,5
964,Zee Tamil,12500000,11552190002,Entertainment,Zee Tamil,102699,India,IN,Entertainment,342,123,171,349940000,87500,1400000,1000000,16800000,200000,2008,Aug,26,28,1366417754,5
965,Flowers Comedy,12500000,11691081301,Entertainment,Flowers Comedy,11907,India,IN,Entertainment,337,122,170,180021000,45000,720100,540100,8600000,100000,2015,Aug,19,28,1366417754,5
966,Mundo Bita,12500000,16690788752,Music,Mundo Bita,253,Brazil,BR,Music,171,54,149,213700000,53400,854800,641100,10300000,100000,2011,Sep,29,51,212559417,12
971,_vector_,12400000,7597013023,Comedy,_vector_,398,United States,US,Comedy,720,176,43,903672000,225900,3600000,2700000,43400000,1200000,2019,Mar,24,88,328239523,15
972,DEV Ke Facts,12400000,1971226335,nan,DEV Ke Facts,218,India,IN,Education,5034,124,47,273670000,68400,1100000,821000,13100000,600000,2012,Sep,29,28,1366417754,5
978,Timba Vk,12400000,2840137980,Gaming,Timba Vk,1024,Spain,ES,Games,3116,19,68,24022000,6000,96100,72100,1200000,100000,2012,Jun,16,89,47076781,14
981,Zee Kids,12400000,7683670251,Film & Animation,Zee Kids,1212,India,IN,Entertainment,709,124,172,95163000,23800,380700,285500,4600000,100000,2012,Jul,6,28,1366417754,5
985,bharatzkitchen HINDI,12400000,2315226648,Howto & Style,bharatzkitchen HINDI,729,India,IN,Howto,4042,124,38,30968000,7700,123900,92900,1500000,100000,2016,Aug,10,28,1366417754,5
989,Caylus,12400000,4779139505,Education,Caylus,1340,United States,US,Games,1442,175,68,177600000,44400,710400,532800,8500000,400000,2016,Apr,6,88,328239523,15
990,Migos ATL,12400000,6993406259,Music,Migos ATL,99,United States,US,Entertainment,833,175,171,49412000,12400,197600,148200,2400000,100000,2012,Jan,17,88,328239523,15
992,Free Fire India Official,12300000,1674409945,People & Blogs,Free Fire India Official,1500,India,IN,Games,6141,125,69,64735000,16200,258900,194200,3100000,300000,2018,Sep,14,28,1366417754,5
993,Panda,12300000,2214684303,nan,HybridPanda,2452,United Kingdom,GB,Games,129005,867,1202,67035,17,268,201,3200,1000,2006,Sep,11,60,66834405,4
994,RobTopGames,12300000,374123483,Gaming,RobTopGames,39,Sweden,SE,Games,35112,4,69,3871000,968,15500,11600,185800,100000,2012,May,9,67,10285453,6
995,Make Joke Of,12300000,2129773714,Comedy,Make Joke Of,62,India,IN,Comedy,4568,125,44,24000000,6000,96000,72000,1200000,100000,2017,Aug,1,28,1366417754,5
